         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
         0	      -nan	       inf	       inf	      -nan
