         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
         0	      -nan	       inf	      -nan	      -nan
